"7","KA.603/SK.36/DJKA/05/2011","2011-05-11","SK Dirjen tentang Perubahan dan Penetapan Identitas 96 unit Gerbong dan 4 unit Lokomotif milik PT TEL","8","100","https://drive.google.com/file/d/1MPL3JWpkrX8Bm3EcA5fmhIbWvMT0mPjO/view?usp=sharing",NULL,NULL
"8","KA.603/SK.44/DJKA/06/11","2011-06-06","SK Dirjen tentang Perubahan dan Penetapan Identitas 383 unit Lokomotif milik PT KAI","2","383","https://drive.google.com/file/d/127nXl4WkpjN1bEruq_e0J6vanHIkGGP-/view?usp=sharing",NULL,NULL
"9","KA.405/SK.94/DJKA/09/2011","2011-09-22","SK Dirjen tentang Perubahan dan Penetapan Identitas 3123 unit Gerbong Milik PT KAI","2","3123","https://drive.google.com/file/d/1aQIMqPGBysVIlm0F0OD2B-Oetcl_bYQ5/view?usp=sharing",NULL,NULL
"10","PL.303/SK/127/DJKA/12/2011","2011-12-15","SK Dirjen tentang Penetapan Identitas 4 unit Peralatan Khusus Milik PT Thamrin Citra Mulia","10","4","https://drive.google.com/file/d/1Kkt8CTqDbpI7ow0504J2Us7zL5r241ak/view?usp=sharing",NULL,NULL
"11","PL.303/SK.129/DJKA/12/2011","2011-12-16","SK Dirjen tentang Penetapan Identitas 11 unit K3 Milik Negara","1","11","https://drive.google.com/file/d/1fIdf2834_OSHTMFvkgoRdppAujQVAhen/view?usp=sharing",NULL,NULL
"12","PL.303/SK.130/DJKA/12/2011","2011-12-16","SK Dirjen tentang Penetapan Identitas 3 unit Peralatan Khusus milik PT Kharisma Abadi","9","3","https://drive.google.com/file/d/1nItXL3mXhKMNxxJ685X5pg6bhxw57VxO/view?usp=sharing",NULL,NULL
"13","KA.405/SK.20/DJKA/2/12","2012-02-14","SK Dirjen tentang Perubahan dan Penetapan Identitas 40 unit KRL milik PT KCJ","3","40","https://drive.google.com/file/d/1paCBu-zSpxaKOWgO-nFJbHsapLqrfovB/view?usp=sharing",NULL,NULL
"14","KA.405/SK.15/DJKA/2/12","2012-02-14","SK Dirjen tentang Perubahan dan Penetapan Identitas 20 unit KRL milik PT KCJ","3","20","https://drive.google.com/file/d/12lgI4kwMz27KniqhqGk42OZZy6jesnCg/view?usp=sharing",NULL,NULL
"15","KA.405/SK.56/DJKA/3/12","2012-03-15","SK Dirjen tentang Penetapan Identitas ...","1","3","https://drive.google.com/file/d/18MQVHFIYww8VmQ4-XSHtg2Y-7o-4CwD7/view?usp=sharing",NULL,NULL
"16","KA.405/SK.57/DJKA/3/12","2012-03-15","SK Dirjen tentang Penetapan Identitas ...","1","25","https://drive.google.com/file/d/17RUyDXKTfAsYv7LFXALFgDKCyzOoippK/view?usp=sharing",NULL,NULL
"17","KA.405/SK.58/DJKA/3/12","2012-03-15","SK Dirjen tentang Penetapan Identitas ...","1","1","https://drive.google.com/file/d/13L7NVMA_wMxZdvG6-FdtIUuSfL4LTbzu/view?usp=sharing",NULL,NULL
"18","KA.405/SK.59/DJKA/3/12","2012-03-15","SK Dirjen tentang Penetapan Identitas ...","1","3","https://drive.google.com/file/d/1736ir24SB6-3O1xe79bsr3icUGJFVLrB/view?usp=sharing",NULL,NULL
"19","KA.405/SK.60/DJKA/3/12","2012-03-15","SK Dirjen tentang Penetapan Identitas ...","1","40","https://drive.google.com/file/d/1l1DPToBUVRuNL2MZwIwWe69A6fMiMXoL/view?usp=sharing",NULL,NULL
"20","KA.405/SK.61/DJKA/3/12","2012-03-15","SK Dirjen tentang Penetapan Identitas ...","1","12","https://drive.google.com/file/d/1gZ5xWK737NS6WxQCIa4R-deMO37_QOGj/view?usp=sharing",NULL,NULL
"21","KA.405/SK.62/DJKA/3/12","2012-03-15","SK Dirjen tentang Penetapan Identitas ...","1","24","https://drive.google.com/file/d/1NtJdkrqcdsNTQLC9oMeiHcinwNMPw2kt/view?usp=sharing",NULL,NULL
"22","KA.405/SK.77/DJKA/3/12","2012-03-28","SK Dirjen tentang Penetapan Identitas ...","3","20","https://drive.google.com/file/d/1OXmPeZ2jMcgMjON-j1r6Nu_5NhyBXDim/view?usp=sharing",NULL,NULL
"23","KA.405/SK.78/DJKA/3/12","2012-03-28","SK Dirjen tentang Penetapan Identitas ...","3","20","https://drive.google.com/file/d/10mJLkf7yHiJSEPc3_cCC0kZZd0JFrgco/view?usp=sharing",NULL,NULL
"24","KA.405/SK.201/DJKA/8/2012","2012-08-31","SK Dirjen tentang Penetapan Identitas ...","2","110","https://drive.google.com/file/d/1zgMoMwQcTrA04xK5R7ek-vvMMkwvMDBS/view?usp=sharing",NULL,NULL
"25","KA.405/SK.221/DJKA/10/12","2012-10-01","SK Dirjen tentang Penetapan Identitas ...","1","55","https://drive.google.com/file/d/1znJahVW1I1AmPkgdHICg8oSzhIFnjFrS/view?usp=sharing",NULL,NULL
"26","KA.405/SK.222/DJKA/10/12","2012-10-01","SK Dirjen tentang Penetapan Identitas ...","3","30","https://drive.google.com/file/d/1RTPbU_UtlBOfwbA6QRHSbyfnXRGiR34f/view?usp=sharing",NULL,NULL
"27","KA.405/SK.243/DJKA/11/12","2012-11-07","SK Dirjen tentang Penetapan Identitas ...","2","1617",NULL,NULL,NULL
"28","KA.405/SK.253/DJKA/11/2012","2012-11-19","SK Dirjen tentang Penetapan Identitas ...","2","20",NULL,NULL,NULL
"29","KA.405/SK.290/DJKA/12/2012","2012-12-28","SK Dirjen tentang Penetapan Identitas ...","3","542",NULL,NULL,NULL
"30","KA.405/SK.291/DJKA/12/2012","2012-12-28","SK Dirjen tentang Penetapan Identitas ...","3","118",NULL,NULL,NULL
"31","KA.405/SK.292/DJKA/3/12","2012-12-28","SK Dirjen tentang Penetapan Identitas ...","2","3",NULL,NULL,NULL
"32","KA.405/SK.12/DJKA/1/2013","2013-01-22","SK Dirjen tentang Penetapan Identitas ...","2","58",NULL,NULL,NULL
"33","KA.405/SK.24/DJKA/2/2013","2013-02-11","SK Dirjen tentang Penetapan Identitas ...","3","60",NULL,NULL,NULL
"34","KA.405/SK.4/DJKA/1/2014","2014-01-17","SK Dirjen tentang Penetapan Identitas ...","2","144",NULL,NULL,NULL
"35","KA.405/SK.83/DJKA/3/2014","2014-03-10","SK Dirjen tentang Penetapan Identitas ...","1","3",NULL,NULL,NULL
"36","KA.405/SK.112/DJKA/3/2014","2014-03-18","SK Dirjen tentang Penetapan Identitas ...","4","16",NULL,NULL,NULL
"37","KA.405/SK.128/DJKA/4/2014","2014-04-07","SK Dirjen tentang Penetapan Identitas ...","3","20",NULL,NULL,NULL
"38","KA.405/SK.129/DJKA/4/2014","2014-04-07","SK Dirjen tentang Penetapan Identitas ...","3","20",NULL,NULL,NULL
"39","KA.405/SK.211/DJKA/7/14","2014-07-10","SK Dirjen tentang Penetapan Identitas ...","1","8",NULL,NULL,NULL
"40","KA.405/SK.214/DJKA/7/2014","2014-07-18","SK Dirjen tentang Penetapan Identitas ...","3","90",NULL,NULL,NULL
"41","KA.405/SK.220/DJKA/7/2014","2014-07-22","SK Dirjen tentang Penetapan Identitas ...","2","600",NULL,NULL,NULL
"42","KA.405/SK.252/DJKA/9/2014","2014-09-22","SK Dirjen tentang Penetapan Identitas ...","1","2",NULL,NULL,NULL
"43","KA.405/SK.69/DJKA/4/2014","2015-04-08","SK Dirjen tentang Penetapan Identitas ...","2","280",NULL,NULL,NULL
"44"," KA.405/SK.122/DJKA/7/2015","2015-07-01","SK Dirjen tentang Penetapan Identitas ...","1","10",NULL,NULL,NULL
"45","KA.405/SK.120/DJKA/7/2015","2015-07-01","SK Dirjen tentang Penetapan Identitas ...","1","1",NULL,NULL,NULL
"46","KA.405/SK.121/DJKA/7/2015","2015-07-01","SK Dirjen tentang Penetapan Identitas ...","3","40",NULL,NULL,NULL
"47","KA.405/SK.123/DJKA/7/2015","2015-07-01","SK Dirjen tentang Penetapan Identitas ...","2","5",NULL,NULL,NULL
"48","KA.405/SK.124/DJKA/7/2015","2015-07-01","SK Dirjen tentang Penetapan Identitas ...","3","32",NULL,NULL,NULL
"49","KA.405/SK.125/DJKA/7/2015","2015-07-01","SK Dirjen tentang Penetapan Identitas ...","3","32",NULL,NULL,NULL
"50","KA.405/SK.126/DJKA/7/2015","2015-07-01","SK Dirjen tentang Penetapan Identitas ...","3","80",NULL,NULL,NULL
"51","KA.405/SK.128/DJKA/7/2015","2015-07-01","SK Dirjen tentang Penetapan Identitas ...","2","2",NULL,NULL,NULL
"52","KA.405/A.145/DJKA/7/15","2015-07-13","SK Dirjen tentang Penetapan Identitas ...","2","59",NULL,NULL,NULL
"53","KA.405/SK.167/DJKA/8/15","2015-08-18","SK Dirjen tentang Penetapan Identitas ...","3","24",NULL,NULL,NULL
"54","KA.405/SK.169/DJKA/8/15","2015-08-18","SK Dirjen tentang Penetapan Identitas ...","2","3",NULL,NULL,NULL
"55","KA.405/SK.177/DJKA/9/2015","2015-09-04","SK Dirjen tentang Penetapan Identitas ...","3","30",NULL,NULL,NULL
"56","KA.405/SK.213/DJKA/10/2015","2015-10-09","SK Dirjen tentang Penetapan Identitas ...","2","173",NULL,NULL,NULL
"57","KA.405/SK.214/DJKA/10/2015","2015-10-09","SK Dirjen tentang Penetapan Identitas ...","2","15",NULL,NULL,NULL
"58","KA.405/SK.247/DJKA/11/2015","2015-11-02","SK Dirjen tentang Penetapan Identitas ...","3","24",NULL,NULL,NULL
"59","KA.405/SK.248/DJKA/11/2015","2015-11-03","SK Dirjen tentang Penetapan Identitas ...","2","66",NULL,NULL,NULL
"60","KA.405/SK.268/DJKA/12/2015","2015-12-11","SK Dirjen tentang Penetapan Identitas ...","3","24",NULL,NULL,NULL
"61","KA.405/SK.269/DJKA/12/2015","2015-12-11","SK Dirjen tentang Penetapan Identitas ...","2","174",NULL,NULL,NULL
"62","KA.405/SK.270/DJKA/12/2015","2015-12-11","SK Dirjen tentang Penetapan Identitas ...","2","24",NULL,NULL,NULL
"63","KA.405/SK.271/DJKA/12/2015","2015-12-11","SK Dirjen tentang Penetapan Identitas ...","1","40",NULL,NULL,NULL
"64","KA.405/SK.272/DJKA/12/2015","2015-12-11","SK Dirjen tentang Penetapan Identitas ...","1","1",NULL,NULL,NULL
"65","KA.405/SK.21/DJKA/1/2016","2016-01-21","SK Dirjen tentang Penetapan Identitas ...","2","240",NULL,NULL,NULL
"66","KA.405/SK.33/DJKA/2/2016","2016-02-03","SK Dirjen tentang Penetapan Identitas ...","3","18",NULL,NULL,NULL
"67","KA.405/SK.38/DJKA/2/2016","2016-02-10","SK Dirjen tentang Penetapan Identitas ...","2","1370",NULL,NULL,NULL
"68","KA.405/SK.39/DJKA/2/2016","2016-02-10","SK Dirjen tentang Penetapan Identitas ...","2","1800",NULL,NULL,NULL
"69","KA.405/SK.62/DJKA/3/2016","2016-03-08","SK Dirjen tentang Penetapan Identitas ...","2","11",NULL,NULL,NULL
"70","KA.405/SK.63/DJKA/3/2016","2016-03-08","SK Dirjen tentang Penetapan Identitas ...","2","120",NULL,NULL,NULL
"71","KA.405/SK.117/DJKA/4/2016","2016-04-20","SK Dirjen tentang Penetapan Identitas ...","2","101",NULL,NULL,NULL
"72","KA.405/SK.118/DJKA/4/2016","2016-04-20","SK Dirjen tentang Penetapan Identitas ...","2","11",NULL,NULL,NULL
"73","KA.405/SK.157/DJKA/6/2016","2016-06-17","SK Dirjen tentang Penetapan Identitas ...","2","1",NULL,NULL,NULL
"74","KA.405/SK.158/DJKA/6/2016","2016-06-17","SK Dirjen tentang Penetapan Identitas ...","2","95",NULL,NULL,NULL
"75","KA.405/SK.173/DJKA/8/2016","2016-08-01","SK Dirjen tentang Penetapan Identitas ...","2","5",NULL,NULL,NULL
"76","KA.405/SK.199/DJKA/8/2016","2016-08-31","SK Dirjen tentang Penetapan Identitas ...","1","5",NULL,NULL,NULL
"77","KA.405/SK.215/DJKA/10/2016","2016-10-03","SK Dirjen tentang Penetapan Identitas ...","2","11",NULL,NULL,NULL
"78","KA.405/SK.216/DJKA/10/2016","2016-10-04","SK Dirjen tentang Penetapan Identitas ...","2","22",NULL,NULL,NULL
"79","KA.405/SK.225/DJKA/10/2016","2016-10-05","SK Dirjen tentang Penetapan Identitas ...","2","93",NULL,NULL,NULL
"80","KA.405/SK.226/DJKA/10/2016","2016-10-05","SK Dirjen tentang Penetapan Identitas ...","2","29",NULL,NULL,NULL
"81","KA.405/SK.227/DJKA/10/2016","2016-10-05","SK Dirjen tentang Penetapan Identitas ...","2","28",NULL,NULL,NULL
"82","KA.405/SK.228/DJKA/10/2016","2016-10-05","SK Dirjen tentang Penetapan Identitas ...","2","22",NULL,NULL,NULL
"83","KA.405/SK.229/DJKA/10/2016","2016-10-05","SK Dirjen tentang Penetapan Identitas ...","2","30",NULL,NULL,NULL
"84","KA.405/SK.230/DJKA/10/2016","2016-10-05","SK Dirjen tentang Penetapan Identitas ...","2","10",NULL,NULL,NULL
"85","KA.405/SK.262/DJKA/11/2016","2016-11-16","SK Dirjen tentang Penetapan Identitas ...","2","22",NULL,NULL,NULL
"86","KA.405/SK.320/DJKA/12/2016","2016-12-19","SK Dirjen tentang Penetapan Identitas ...","2","2",NULL,NULL,NULL
"87","KA.405/SK.01/DJKA/1/2017","2017-01-19","SK Dirjen tentang Penetapan Identitas ...","2","2",NULL,NULL,NULL
"88","KA.405/SK.02/DJKA/1/2017","2017-01-20","SK Dirjen tentang Penetapan Identitas ...","1","3",NULL,NULL,NULL
"89","KA.405/SK.03/DJKA/1/2017","2017-01-20","SK Dirjen tentang Penetapan Identitas ...","1","3",NULL,NULL,NULL
"90","KA.405/SK.05/DJKA/1/2017","2017-01-24","SK Dirjen tentang Penetapan Identitas ...","3","10",NULL,NULL,NULL
"91","KA.405/SK.06/DJKA/1/2017","2017-01-24","SK Dirjen tentang Penetapan Identitas ...","3","20",NULL,NULL,NULL
"92","KA.405/SK.07/DJKA/1/2017","2017-01-24","SK Dirjen tentang Penetapan Identitas ...","2","22",NULL,NULL,NULL
"93","KA.405/SK.12/DJKA/2/2017","2017-02-08","SK Dirjen tentang Penetapan Identitas ...","3","776",NULL,NULL,NULL
"94","KA.405/SK.17/DJKA/2/2017","2017-02-13","SK Dirjen tentang Penetapan Identitas ...","2","36",NULL,NULL,NULL
"95","KA.405/SK.19/DJKA/2/2017","2017-02-14","SK Dirjen tentang Penetapan Identitas ...","2","38",NULL,NULL,NULL
"96","KA.405/SK.20/DJKA/2/2017","2017-02-14","SK Dirjen tentang Penetapan Identitas ...","2","2",NULL,NULL,NULL
"97","KA.405/SK.32/DJKA/3/2017","2017-03-14","SK Dirjen tentang Penetapan Identitas ...","2","7",NULL,NULL,NULL
"98","KA.405/SK.55/DJKA/4/2017","2017-04-20","SK Dirjen tentang Penetapan Identitas ...","2","1",NULL,NULL,NULL
"99","KA.405/sk.79/DJKA/5/2017","2017-05-30","SK Dirjen tentang Penetapan Identitas ...","2","66",NULL,NULL,NULL
"100","KA.405/SK.89/DJKA/6/2017","2017-06-19","SK Dirjen tentang Penetapan Identitas ...","2","8",NULL,NULL,NULL
"101","KA.405/SK.100/DJKA/6/2017","2017-06-22","SK Dirjen tentang Penetapan Identitas ...","2","4",NULL,NULL,NULL
"102","KA.405/SK.101/DJKA/6/2017","2017-06-22","SK Dirjen tentang Penetapan Identitas ...","3","20",NULL,NULL,NULL
"103","KA.405/SK.142/DJKA/8/2017","2017-08-14","SK Dirjen tentang Penetapan Identitas ...","3","20",NULL,NULL,NULL
"104","KA.405/SK.143/DJKA/8/2017","2017-08-14","SK Dirjen tentang Penetapan Identitas ...","1","1",NULL,NULL,NULL
"105","KA.405/SK.144/DJKA/8/2017","2017-08-15","SK Dirjen tentang Penetapan Identitas ...","8","6",NULL,NULL,NULL
"106","KA.405/SK.145/DJKA/8/2017","2017-08-21","SK Dirjen tentang Penetapan Identitas ...","4","6",NULL,NULL,NULL
"107","KA.405/SK.170/DJKA/9/2017","2017-09-22","SK Dirjen tentang Penetapan Identitas ...","1","1",NULL,NULL,NULL
"108","KA.405/SK.187/DJKA/10/2017","2017-10-19","SK Dirjen tentang Penetapan Identitas ...","3","20",NULL,NULL,NULL
"109","KA.405/SK.278/DJKA/12/2017","2017-12-27","SK Dirjen tentang Penetapan Identitas ...","1","1",NULL,NULL,NULL
"110","KA.405/SK.279/DJKA/12/2017","2017-12-27","SK Dirjen tentang Penetapan Identitas ...","1","6",NULL,NULL,NULL
"111","KA.405/SK.280/DJKA/12/2017","2017-12-27","SK Dirjen tentang Penetapan Identitas ...","4","18",NULL,NULL,NULL
"112","KA.405/SK.281/DJKA/12/2017","2017-12-27","SK Dirjen tentang Penetapan Identitas ...","2","4",NULL,NULL,NULL
