"7","KA.603/SK.36/DJKA/05/2011","2011-05-11","SK Dirjen tentang Perubahan dan Penetapan Identitas 96 unit Gerbong dan 4 unit Lokomotif milik PT TEL","8","100","https://drive.google.com/file/d/1MPL3JWpkrX8Bm3EcA5fmhIbWvMT0mPjO/view?usp=sharing",NULL,NULL
"113","KA.405/SK.307/DJKA/12/2017","2017-12-29","SK Dirjen tentang Penetapan Identitas ...","1","1",NULL,NULL,NULL
"114","KA.405/SK.308/DJKA/12/2017","2017-12-29","SK Dirjen tentang Penetapan Identitas ...","1","5",NULL,NULL,NULL
"115","KA.405/SK.25/DJKA/I/2018","2018-01-30","SK Dirjen tentang Penetapan Identitas 6 Trainset Yang terdiri Dari 36 unit KRL Bandara Soetta","4","36","https://drive.google.com/file/d/1U9lo__hLs043jVex_1pPz4yuxNYZbtWe/view?usp=sharing",NULL,NULL
"116","KA.405/SK.41/DJKA/II/2018","2018-02-22","SK Dirjen tentang Penetapan Identitas 96 unit KRL (MRT)","5","96","https://drive.google.com/file/d/1-PqA2R1OSR616FrnTlZdZyz2LNOAQcjY/view?usp=sharing",NULL,NULL
"117","KA.405/SK.34/DJKA/III/2018","2018-03-01","SK Dirjen tentang Penetapan Identitas 12 unit Kereta Yang Ditarik Lokomotif","2","12","https://drive.google.com/file/d/1b2eLMRGHnpnUGzb4DAZmu8yeuFHu59vc/view?usp=sharing",NULL,NULL
"118","KA.405/SK.44/DJKA/III/2018","2018-03-13","SK Dirjen tentang Penetapan Identitas 12 unit Kereta Yang Ditarik Lokomotif","2","12","https://drive.google.com/file/d/1B77Fp9sQemocx25yHjLjN9YWm1sghSFI/view?usp=sharing",NULL,NULL
"119","KA.405/SK.51/DJKA/4/2018","2018-04-05","SK Dirjen tentang Penetapan Identitas 20 unit Kereta Yang Ditarik Lokomotif","2","20","https://drive.google.com/file/d/1e-s7VTU_YvgOb3z5MWrHAClv5hjYb6KX/view?usp=sharing",NULL,NULL
"120","KA.405/SK.52/DJKA/4/2018","2018-04-05","SK Dirjen tentang Penetapan Identitas 12 unit Kereta Yang Ditarik Lokomotif","2","12","https://drive.google.com/file/d/1iSO8i8zMrEiE7m70LyVEK0YTzZdaEE5v/view?usp=sharing",NULL,NULL
"121","KA.405/SK.53/DJKA/4/2018","2018-04-05","SK Dirjen tentang Penetapan Identitas 1 Trainset Yang terdiri Dari 4 unit KRDE Bandara International Minangkabau (BIM)","2","4","https://drive.google.com/file/d/1Gvv5Co1qr9ulXNV2hDCETTwG_Bo90asm/view?usp=sharing",NULL,NULL
"122","KA.405/SK.54/DJKA/4/2018","2018-04-05","SK Dirjen tentang Penetapan Identitas 2 Trainset Yang terdiri Dari 8 unit KRDE Bandara International Adi Sumarmo (BIAS)","2","8","https://drive.google.com/file/d/13dWr6doYrzxkds0SmLxFnTstzp3cscRe/view?usp=sharing",NULL,NULL
"123","KA.405/SK.58/DJKA/4/2018","2018-04-11","SK Dirjen tentang Penetapan Identitas 24 unit Kereta Yang Ditarik Lokomotif","2","24","https://drive.google.com/file/d/1sE1ofKSRg9SCQOagy343B1FBc0Decohp/view?usp=sharing",NULL,NULL
"124","KA.405/SK.59/DJKA/4/2018","2018-04-18","SK Dirjen tentang Penetapan Identitas 1 unit Peralatan Khsus jenis Langsiran (Shunting Loc)","5","1","https://drive.google.com/file/d/1Z5F6Oxt4NTscPbVKJC74BKU7fp7aRX4z/view?usp=sharing",NULL,NULL
"125","KA.405/SK.60/DJKA/4/2018","2018-04-24","SK Dirjen tentang Penetapan Identitas 8 Trainset Yang terdiri Dari 24 unit LRT Palembang","2","24","https://drive.google.com/file/d/1K5hsLIAIF0jvegKAtEjs5nH-O17NTMvf/view?usp=sharing",NULL,NULL
"126","KA.405/SK.64/DJKA/4/2018","2018-04-30","SK Dirjen tentang Penetapan Identitas 8 Trainset Yang terdiri Dari 16 unit LRT Jakarta","6","16","https://drive.google.com/file/d/1I6G4H4vcgvGheEMGty0K6pj1OQDtIMkf/view?usp=sharing",NULL,NULL
"127","KA.405/SK.70/DJKA/5/2018","2018-05-14","SK Dirjen tentang Penetapan Identitas 20 unit Kereta Yang Ditarik Lokomotif","2","20","https://drive.google.com/file/d/1Bq4S7GfpELqitXVaFRb3yXiELdLUDmG7/view?usp=sharing",NULL,NULL
"128","KA.405/SK.73/DJKA/5/2018","2018-05-16","SK Dirjen tentang Penetapan Identitas 12 unit Kereta Yang Ditarik Lokomotif","2","12","https://drive.google.com/file/d/1zVR_54C4amjzRFyypK3l9ABvIMw6os7M/view?usp=sharing",NULL,NULL
"129","KA.405/SK.75/DJKA/5/2018","2018-05-23","SK Dirjen tentang Penetapan Identitas 10 unit KRL Seri 6000 Metro","3","10","https://drive.google.com/file/d/1Tt1_cflQGKnRcpojq1hrqqhyj3B3cnOZ/view?usp=sharing",NULL,NULL
"130","KA.405/SK.76/DJKA/VI/2018","2018-06-06","SK Dirjen tentang Penetapan Identitas 24 unit KRL Seri JR 205","3","24","https://drive.google.com/file/d/1254QpSUHYkXZayKmOehVdBDR9WQ9HW1k/view?usp=sharing",NULL,NULL
"131","KA.405/SK.77/DJKA/VI/2018","2018-06-06","SK Dirjen tentang Penetapan Identitas 4 unit Kereta Yang Ditarik Lokomotif","2","4","https://drive.google.com/file/d/1opzQ-d6k-JYmP0aKDEFvEyT_isiMhIMI/view?usp=sharing",NULL,NULL
"132","KA.405/SK.78/DJKA/VI/2018","2018-06-06","SK Dirjen tentang Perubahan dan Penetapan Identitas 15 unit Kereta Penolong (SN)","2","15","https://drive.google.com/file/d/1iyU36M3lPcvs-GFa6lkYQgyYa4tVtlKV/view?usp=sharing",NULL,NULL
"133","KA.405/SK.96/DJKA/VIII/2018","2018-08-09","SK Dirjen tentang Perubahan dan Penetapan Identitas 1 unit Kereta Yang Ditarik Lokomotif","2","1","https://drive.google.com/file/d/1pYI4dM-t1kZ58KoP9ITEroyEDe4Ct2lk/view?usp=sharing",NULL,NULL
"134","KA.405/SK.104/DJKA/VIII/2018","2018-09-27","SK Dirjen tentang Penetapan Identitas 24 unit Kereta Yang Ditarik Lokomotif","2","24","https://drive.google.com/file/d/1luYAt8Jvkz3XVfvLf8XBGJPjIOtqO3vE/view?usp=sharing",NULL,NULL
"135","KA.405/SK.120/DJKA/IX/2018","2018-10-02","SK Dirjen tentang Penetapan Identitas 16 unit Kereta Yang Ditarik Lokomotif","2","16","https://drive.google.com/file/d/1L_D9JKWL-6ylXt3m5Jog34dDNFZ1p3yA/view?usp=sharing",NULL,NULL
"136","KA.405/SK.133/DJKA/X/18","2018-10-24","SK Dirjen tentang Penetapan Identitas 42 unit Kereta Yang Ditarik Lokomotif","2","42","https://drive.google.com/file/d/1qtnxU8_LpnwANzunORlEu7K8vSTJkplz/view?usp=sharing",NULL,NULL
"137","KA.405/SK.136/DJKA/X/18","2018-10-26","SK Dirjen tentang Penetapan Identitas 22 unit Kereta Yang Ditarik Lokomotif","2","22","https://drive.google.com/file/d/1m2LMwx65Dp0FlEtOYU7gLBv1frjwpCMz/view?usp=sharing",NULL,NULL
"138","KA.405/SK.148/DJKA/XI/18","2018-11-26","SK Dirjen tentang Penetapan Identitas 10 unit Kereta Yang Ditarik Lokomotif","2","10","https://drive.google.com/file/d/1eIV3EbkphZv97NmWWt00VXP-yguE4aqU/view?usp=sharing",NULL,NULL
"139","KA.405/SK.149/DJKA/XI/18","2018-11-26","SK Dirjen tentang Penetapan Identitas 24 unit KRL Seri JR 205","3","24","https://drive.google.com/file/d/1fDlTSP2OKsBE0R2UY0SeS3-DLplIUkcz/view?usp=sharing",NULL,NULL
"140","KA.405/SK.150/DJKA/XI/18","2018-11-26","SK Dirjen tentang Penetapan Identitas 12 unit Kereta Yang Ditarik Lokomotif","2","12","https://drive.google.com/file/d/1Pxjc9fZuVcrbW9jJoKynIKOXmVrF1L42/view?usp=sharing",NULL,NULL
"141","KA.405/SK.153/DJKA/XI/18","2018-11-29","SK Dirjen tentang Penetapan Identitas 1 unit Peralatan Khsus jenis Kereta Ukur Uji Dinamis Sarana (FUIKA)","1","1","https://drive.google.com/file/d/1nPOaBgnrBHhkglGgBheYYqG8r6OcBYrC/view?usp=sharing",NULL,NULL
"142","KA.405/SK.160/DJKA/XII/18","2018-12-26","SK Dirjen tentang Penetapan Identitas 22 unit Kereta Yang Ditarik Lokomotif","2","22","https://drive.google.com/file/d/1O4GOV1YmIje63jRZIKcjv3G2tLlKYzbR/view?usp=sharing",NULL,NULL
"143","KA.405/SK.162/DJKA/XII/18","2018-12-31","SK Dirjen tentang Penetapan Identitas 22 unit Kereta Yang Ditarik Lokomotif","2","22","https://drive.google.com/file/d/1lw-u91SlOIY99YedvRxgefeY8uWVecV2/view?usp=sharing",NULL,NULL
"144","KA.405/SK.13/DJKA/I/19","2019-01-31","SK Dirjen tentang Penetapan Identitas 22 unit Kereta Yang Ditarik Lokomotif","2","22","https://drive.google.com/file/d/1JEhoSaqz00i8nnlC4p1ELh2eQyG_UXAM/view?usp=sharing",NULL,NULL
"145","KA.405/SK.19/DJKA/II/19","2019-02-22","SK Dirjen tentang Penetapan Identitas 10 Unit KRL Seri 6000 Tokyo Metro","3","10","https://drive.google.com/file/d/1uoVoscicnQPZAjdWgCxXnJHSmbIUBcUT/view?usp=sharing",NULL,NULL
"146","KA.405/SK.23/DJKA/III/19","2019-03-21","SK Dirjen tentang Penetapan Identitas 34 unit Kereta Yang Ditarik Lokomotif","2","34","https://drive.google.com/file/d/1NdInZ8Kvn_6UxbeHe1ty6F8os07UX-l1/view?usp=sharing",NULL,NULL
"147","KA.405/SK.24/DJKA/IV/19","2019-04-09","SK Dirjen tentang Penetapan Identitas 24 Unit KRL Seri JR 205","3","24","https://drive.google.com/file/d/1SVYOGC_Wkugx_j1veK91zZqydBmj4dnN/view?usp=sharing",NULL,NULL
"148","KA.405/SK.26/DJKA/IV/19","2019-04-24","SK Dirjen tentang Penetapan Identitas 19 unit Kereta Yang Ditarik Lokomotif","2","19","https://drive.google.com/file/d/1BYMYPaSleepbo5suPUQ5drd93iiAuNPJ/view?usp=sharing",NULL,NULL
"149","KA.405/SK.31/DJKA/V/19","2019-05-08","SK Dirjen tentang Penetapan Identitas 21 unit Kereta Yang Ditarik Lokomotif","2","21","https://drive.google.com/file/d/1a_DYSkmdjKkAdy0DtQAoGi387h9Nm28Q/view?usp=sharing",NULL,NULL
"150","KA.405/SK.34/DJKA/V/19","2019-05-17","SK Dirjen tentang Penetapan Identitas 22 unit Kereta Yang Ditarik Lokomotif","2","22","https://drive.google.com/file/d/1UQOAt_UhMrBgOpZR8hTZrkUslpm2m99T/view?usp=sharing",NULL,NULL
"151","KA.405/SK.36/DJKA/V/19","2019-05-29","SK Dirjen tentang Penetapan Identitas 40 Unit KRL Seri JR 205","3","40","https://drive.google.com/file/d/1dCiIBI4-8mIM0zKl1Hp28iP003UjPXep/view?usp=sharing",NULL,NULL
"152","KA.405/SK.47/DJKA/VII/19","2019-07-11","SK Dirjen tentang Penetapan Identitas 28 unit Kereta Yang Ditarik Lokomotif","2","28","https://drive.google.com/file/d/1pBXm7Sl7w-GyvIoK5cIK8HDoQU0EGMiK/view?usp=sharing",NULL,NULL
"153","KA.405/SK.76/DJKA/IX/19","2019-09-19","SK Dirjen tentang Penetapan Identitas 40 Unit KRL Seri JR 205","3","40","https://drive.google.com/file/d/1j526K1svkG9wNO4Oy0kBnBQOQGo7ktcG/view?usp=sharing",NULL,NULL
"154","KA.405/SK.94/DJKA/X/19","2019-10-24","SK Dirjen tentang Penetapan Identitas 1 Trainset Yang Terdiri Dari 6 unit Kereta Api Ringan (LRT) Jaboebek","2","6","https://drive.google.com/file/d/15dQD3SZJb8nNOGqAi8Sk7fevsavAyy0d/view?usp=sharing",NULL,NULL
"155","KA.405/SK.100/DJKA/19","2019-11-28","SK Dirjen tentang Penetapan Identitas 40 Unit KRL Seri JR 205","3","40","https://drive.google.com/file/d/1HOHRXjU-LwbQfrQff7H-Ewx4yuR7_hRr/view?usp=sharing",NULL,NULL
"156","KA.405/SK.97/DJKA/19","2019-11-28","SK Dirjen tentang Penetapan Identitas 1 unit Rail Klinik","2","1","https://drive.google.com/file/d/1C6kqlRDNqiAITvYaxILkm1ItueI1mMZ-/view?usp=sharing",NULL,NULL
"157","KA.405/SK.4/DJKA/20","2020-01-08","SK Dirjen tentang Penetapan Identitas 3 Trainset Yang Terdiri Dari 18 unit Kereta Api Ringan (LRT) Jaboebek","2","18","https://drive.google.com/file/d/1VPq6poIBYkILMAOeg9bsecmIX2XZxKjp/view?usp=sharing",NULL,NULL
"158","KA.405/SK.6/DJKA/20","2020-01-28","SK Dirjen tentang Penetapan Identitas 24 Unit KRL Seri JR 205","3","24","https://drive.google.com/file/d/1x7TVnBiuz8uJ85Gj4kITlaN1VZUQUUaD/view?usp=sharing",NULL,NULL
"159","KA.405/SK.8/DJKA/20","2020-01-31","SK Dirjen tentang Penetapan Identitas 276 Gerbong Datar","2","276","https://drive.google.com/file/d/1P0RLL6FAjmjVAD8uFMkIKlh5CR0IpGh9/view?usp=sharing",NULL,NULL
"160","KA.405/A.217/DJKA/2020","2020-05-06","SK Dirjen tentang Penetapan Identitas 24 Unit KRL Seri JR 205","3","24","https://drive.google.com/file/d/1HWQQWu2Pxxg2gwE5mPf6TaEhIEQ8qSBo/view?usp=sharing",NULL,NULL
"161","KP.405/SK.45/DJKA/2020","2020-06-25","SK Dirjen tentang Penetapan Identitas 9 Trainset Yang Terdiri Dari 54 unit Kereta Api Ringan (LRT) Jaboebek","2","54","https://drive.google.com/file/d/1B_f2goGuVg-hn7cDhfNW2FHOudE5G_yz/view?usp=sharing",NULL,NULL
"162","KP.405/SK.46/DJKA/2020","2020-06-25","SK Dirjen tentang Penetapan Identitas 24 Unit KRL Seri JR 205","3","24","https://drive.google.com/file/d/1uel4nLXOR4P9tpUlu8J-E-7dC11S-OlF/view?usp=sharing",NULL,NULL
"163","KA.405/SK.70/DJKA/2020","2020-07-30","SK Dirjen tentang Penetapan Identitas 24 Unit KRL Seri JR 205","3","24","https://drive.google.com/file/d/1tuUJkcF3GjL338COSnx4POId-dfRbVbi/view?usp=sharing","2020-09-03 01:26:38","2020-09-03 01:26:38"
"164","KA.405/SK.74/DJKA/2020","2020-10-05","SK Dirjen tentang Penetapan Identitas 1 Unit Peralatan Khusus Jenis Langsiran (Shunting Loc)","1","1","https://drive.google.com/file/d/1uNVpKzLVuocKSZGZkqbHBMFe9Pmc9QFL/view?usp=sharing","2020-11-26 01:14:12","2020-11-26 01:14:12"
"165","HK.209/SK.81/DJKA/2020","2020-11-24","SK Dirjen tentang Penetapan Identitas 1 unit Peralatan Khusus Jenis Pembangunan dan Perawatan Jalan Rel","13","1","https://drive.google.com/file/d/1CXajHqOG7_S7oUaqckXq8UfyFCnxQ2x3/view?usp=sharing","2020-12-07 07:00:23","2020-12-07 07:00:23"
"166","HK.205/SK.83/DJKA/2020","2020-12-10","SK Dirjen tentang Penetapan Identitas 24 Unit KRL Seri JR 205","3","24","https://drive.google.com/file/d/13VH1wcVKF0lE7tWyhy2FHtDFiCDw-0zs/view?usp=sharing","2020-12-15 06:52:03","2020-12-15 06:52:03"
"167","KA.405/SK.85/DJKA/2020","2020-12-17","SK Dirjen tentang Penetapan Identitas 7 Trainset Yang Terdiri Dari 42 unit Kereta Api Ringan (LRT) Jaboebek","2","42","https://drive.google.com/file/d/1gHbp0GW0gayAOQSjj-so_tPpoymKSMcI/view?usp=sharing","2021-02-03 04:07:01","2021-02-03 04:07:01"
"169","HK.001/1/3/DJKA/2021","2021-03-23","SK Dirjen tentang Penetapan Identitas 11 Trainset Yang terdiri dari 66 unit Kereta Api Ringan (LRT) Jabodebek","2","66","https://drive.google.com/file/d/15HISsg-IGuiYaSg7ytul1YUOj-0fqFTn/view?usp=sharing","2021-04-14 06:20:11","2021-04-14 06:20:11"
"170","KA.607/1/1/DJKA/2021","2021-04-05","SK Dirjen tentang Penetapan Identitas 4 unit Peralatan Khusus","2","4","https://drive.google.com/file/d/15NK8q7gjx_vSLb3LBChgstsV_AMt2T-W/view?usp=sharing","2021-04-14 06:22:02","2021-04-14 06:22:02"
"171","HK.209/1/24/DJKA/2021","2021-05-20","SK Dirjen tentang Perubahan dan Penetapan Identitas 3 unit K2 menjadi K1","2","3","https://drive.google.com/file/d/1FFQeqUWGuRc_EYM5XGZ_a0oV66njUQAT/view?usp=sharing","2021-05-27 02:35:16","2021-05-27 02:35:16"
"172","HK.209/1/25/DJKA/2021","2021-05-20","SK Dirjen tentang Perubahan dan Penetapan Identitas 15 unit Kereta Bagasi Menjadi Kereta Penolong (SN)","2","15","https://drive.google.com/file/d/1Q8EK3LUodX2-4JhZdPdZ9A3YRvvVejx3/view?usp=sharing","2021-05-27 02:37:30","2021-05-27 02:37:30"
"173","HK.209/2/1/DJKA/2021","2021-05-20","SK Dirjen tentang Perubahan dan Penetapan Identitas 14 unit KRD menjadi Peralatan Khusus","2","14","https://drive.google.com/file/d/1ZDUc5Mh0V3WG4A9gmX5decEBNriVn7CC/view?usp=sharing","2021-05-27 02:39:36","2021-05-27 02:39:36"
"174","KA.209/2/2/DJKA/2021","2021-05-31","SK Dirjen tentang Penetapan Identitas 5 unit Peraaltan Khusus (SR)","2","5","https://drive.google.com/file/d/1NGaIeJ8BtT81Qb5GeGrYb12Wn5qQ_Jvl/view?usp=sharing","2021-06-04 07:13:11","2021-06-04 07:13:11"
