;id;kode_sarana;kode_sarana_lama;id_kartu;id_jenis;id_sub_jenis;seri;tahun_dinas;id_daops;id_depo;status;negara_asal;tgl_uji_pertama;tgl_masa_uji;tgl_masa_perawatan;pabrikan;id_pemilik;created_at;last_update
0;7;SC30501;KIROW KRC 800 N;0;9;20;66;2005;30;20;Aktiv;;0000-00-00;0000-00-00;0000-00-00;KIROW AG;1;0000-00-00 00:00:00;0000-00-00 00:00:00
1;8;SC30502;KIROW KRC 800 N;0;9;20;66;2005;29;30;Aktiv;;0000-00-00;0000-00-00;0000-00-00;KIROW AG;1;0000-00-00 00:00:00;0000-00-00 00:00:00
2;1814;GB350901;ZZOW 351001;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
3;1815;GB350902;ZZOW 351002;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
4;1816;GB350903;ZZOW 351003;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
5;1817;GB350904;ZZOW 351004;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
6;1818;GB350905;ZZOW 351005;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
7;1819;GB350906;ZZOW 351006;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
8;1820;GB350907;ZZOW 351007;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
9;1821;GB350908;ZZOW 351008;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
10;1822;GB350909;ZZOW 351009;0;4;16;58;2009;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
11;1823;GB350910;ZZOW 351010;0;4;16;58;2009;25;71;Tidak Aktiv;;2009-12-28;2017-12-27;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
12;2772;GB351201; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
13;2773;GB351202; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
14;2774;GB351203; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
15;2775;GB351204; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
16;2776;GB351205; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
17;2777;GB351206; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
18;2778;GB351207; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
19;2779;GB351208; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
20;2780;GB351209; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
21;2781;GB351210; ;0;4;16;57;2012;28;71;Aktiv;;2009-12-28;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
22;3178;GD400901;PPCW 401001;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
23;3179;GD400902;PPCW 401002;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
24;3180;GD400903;PPCW 401003;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
25;3181;GD400904;PPCW 401004;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
26;3182;GD400905;PPCW 401005;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
27;3183;GD400906;PPCW 401006;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
28;3184;GD400907;PPCW 401007;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
29;3185;GD400908;PPCW 401008;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
30;3186;GD400909;PPCW 401009;0;4;7;54;2009;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
31;3187;GD400910;PPCW 401010;0;4;7;54;2009;25;71;Tidak Aktiv;;0000-00-00;2017-12-30;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
32;3326;GD401201; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
33;3327;GD401202; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
34;3328;GD401203; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
35;3329;GD401204; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
36;3330;GD401205; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
37;3331;GD401206; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
38;3332;GD401207; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
39;3333;GD401208; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
40;3334;GD401209; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
41;3335;GD401210; ;0;4;7;0;2012;29;71;Aktiv;;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
42;6403;CC3001201;;0;1;14;29;2012;31;32;Aktiv;INDONESIA;9999-09-09;2021-12-04;9999-09-09;PT INKA - BOMBARDIER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
43;6404;CC3001202;;0;1;14;29;2012;25;32;Aktiv;INDONESIA;9999-09-09;2020-05-22;9999-09-09;PT INKA - BOMBARDIER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
44;6405;CC3001203;;0;1;14;29;2012;28;32;Aktiv;INDONESIA;9999-09-09;2020-07-27;9999-09-09;PT INKA - BOMBARDIER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
45;6487;K331309;K3 08209;0;3;27;0;2013;16;62;Tidak Aktiv;;0000-00-00;2019-10-19;0000-00-00;HOLEC-PT INKA (Persero);1;0000-00-00 00:00:00;0000-00-00 00:00:00
46;6488;K331310;K3 08210;0;3;27;0;2013;16;62;Tidak Aktiv;;0000-00-00;2019-10-19;0000-00-00;HOLEC-PT INKA (Persero);1;0000-00-00 00:00:00;0000-00-00 00:00:00
47;11080;SR31001;;0;9;22;79;2010;34;71;Aktiv;;2011-10-10;2016-12-31;0000-00-00;;1;0000-00-00 00:00:00;0000-00-00 00:00:00
48;11086;CC3001401;;0;1;14;29;2014;32;32;Aktiv;Indonesia;2015-04-17;2020-11-07;9999-09-09;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
49;11087;CC3001402;;0;1;14;29;2014;34;32;Aktiv;Indonesia;2015-04-17;2020-12-06;9999-09-09;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
50;11638;GD401501;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
51;11639;GD401502;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
52;11640;GD401503;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
53;11641;GD401504;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
54;11642;GD401505;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
55;11643;GD401506;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
56;11644;GD401507;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
57;11645;GD401508;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
58;11646;GD401509;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
59;11647;GD401510;;0;4;7;0;2015;30;71;Aktiv;;2015-03-24;2020-11-16;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
60;11648;SI00901;;0;9;23;0;2009;25;71;Aktiv;;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
61;11649;SI00902;;0;9;23;0;2009;25;71;Aktiv;;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
62;11650;SI01101;;0;9;23;0;2011;25;71;Aktiv;;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
63;11651;SI01102;;0;9;23;0;2011;25;71;Aktiv;;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
64;11652;MP301003;;0;11;35;0;2010;25;71;Aktiv;;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
65;11653;SN01501(*);;0;9;9;0;2015;35;71;Aktiv;;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
66;11736;SR31404;MTT CSM 6042;0;9;22;0;2014;29;71;Aktiv;;2015-04-14;2016-04-14;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
67;11737;SR31406;MTT CSM 6044;0;9;22;0;2014;29;71;Aktiv;;2015-04-14;2020-12-04;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
68;11738;SR31407;MTT CSM 6045;0;9;22;0;2014;32;71;Aktiv;;2015-04-14;2020-11-07;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
69;11739;SU31401;;0;9;21;0;2014;25;71;Aktiv;;2015-04-10;2020-12-04;0000-00-00;;1;0000-00-00 00:00:00;0000-00-00 00:00:00
70;13744;SR31401;MTT CSM 6039;0;9;22;0;2014;28;71;Aktiv;;2014-03-17;2020-12-12;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
71;13745;SR31402;MTT CSM 6040;0;9;22;0;2014;29;24;Aktiv;;2014-09-01;2020-12-13;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
72;13746;SR31403;MTT CSM 6041;0;9;22;0;2014;25;71;Aktiv;;2014-09-01;2020-12-13;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
73;13747;SR31405;MTT CSM 6043;0;9;22;0;2014;32;71;Aktiv;;2014-09-01;2020-11-07;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
74;14961;SI01601;;0;9;23;0;2016;25;71;Aktiv;INDONESIA;2016-03-24;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
75;14962;GD401601;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
76;14963;GD401602;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
77;14964;GD401603;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
78;14965;GD401604;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
79;14966;GD401605;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
80;14967;GD401606;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
81;14968;GD401607;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
82;14969;GD401608;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
83;14970;GD401609;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
84;14971;GD401610;;0;4;7;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
85;14972;GB351601;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
86;14973;GB351602;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
87;14974;GB351603;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
88;14975;GB351604;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
89;14976;GB351605;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
90;14977;GB351606;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
91;14978;GB351607;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
92;14979;GB351608;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
93;14980;GB351609;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
94;14981;GB351610;;0;4;16;0;2016;32;71;Aktiv;INDONESIA;2016-01-21;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
95;14982;SI31601;;0;9;23;0;2016;28;71;Aktiv;INDONESIA;2016-04-27;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
96;14983;SI31602;;0;9;23;0;2016;28;71;Aktiv;INDONESIA;2016-04-27;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
97;15028;SI30901;;0;9;23;0;2009;29;71;Aktiv;;0000-00-00;2020-12-04;0000-00-00;;1;0000-00-00 00:00:00;0000-00-00 00:00:00
98;15029;SI31101;;0;9;23;0;2011;32;71;Aktiv;;0000-00-00;2020-12-20;0000-00-00;;1;0000-00-00 00:00:00;0000-00-00 00:00:00
99;15101;GD401611;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
