;id;kode_sarana;kode_sarana_lama;id_kartu;id_jenis;id_sub_jenis;seri;tahun_dinas;id_daops;id_depo;status;negara_asal;tgl_uji_pertama;tgl_masa_uji;tgl_masa_perawatan;pabrikan;id_pemilik;created_at;last_update
100;15102;GD401612;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
101;15103;GD401613;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
102;15104;GD401614;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
103;15105;GD401615;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
104;15106;GD401616;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
105;15107;GD401617;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
106;15108;GD401618;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
107;15109;GD401619;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
108;15110;GD401620;;0;4;7;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
109;15111;GB351611;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
110;15112;GB351612;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
111;15113;GB351613;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
112;15114;GB351614;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
113;15115;GB351615;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
114;15116;GB351616;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
115;15117;GB351617;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
116;15118;GB351618;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
117;15119;GB351619;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
118;15120;GB351620;;0;4;16;0;2016;34;71;Aktiv;INDONESIA;2017-01-06;2020-12-06;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
119;15447;SR31602;;0;9;22;0;2017;35;71;Aktiv;AMERIKA;0000-00-00;0000-00-00;0000-00-00;HARSCO;1;0000-00-00 00:00:00;0000-00-00 00:00:00
120;15448;SK31201;;0;9;41;0;2017;25;71;Aktiv;PRANCIS;0000-00-00;0000-00-00;0000-00-00;Geismar;1;0000-00-00 00:00:00;0000-00-00 00:00:00
121;15449;SK31301;;0;9;41;0;2017;25;71;Aktiv;;0000-00-00;0000-00-00;0000-00-00;MAN;1;0000-00-00 00:00:00;0000-00-00 00:00:00
122;15450;SK31302;;0;9;41;0;2017;25;71;Aktiv;;0000-00-00;0000-00-00;0000-00-00;VAIA Car;1;0000-00-00 00:00:00;0000-00-00 00:00:00
123;15451;SK31303;;0;9;41;0;2017;25;71;Aktiv;;0000-00-00;0000-00-00;0000-00-00;VAIA Car;1;0000-00-00 00:00:00;0000-00-00 00:00:00
124;15452;SK31401;;0;9;41;0;2017;25;71;Aktiv;PRANCIS;0000-00-00;0000-00-00;0000-00-00;Geismar;1;0000-00-00 00:00:00;0000-00-00 00:00:00
125;15453;SK31402;;0;9;41;0;2017;34;71;Aktiv;PRANCIS;0000-00-00;0000-00-00;0000-00-00;Geismar;1;0000-00-00 00:00:00;0000-00-00 00:00:00
126;15454;SI31501;;0;9;23;0;2016;25;71;Aktiv;INDONESIA;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
127;15455;SI31502;;0;9;23;0;2016;25;71;Aktiv;INDONESIA;0000-00-00;2020-12-05;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
128;15512;SR31601;;0;9;22;0;2017;32;71;Aktiv;AMERIKA;0000-00-00;0000-00-00;0000-00-00;Harscho;1;0000-00-00 00:00:00;0000-00-00 00:00:00
129;15515;SU31701;;0;9;21;0;2017;35;71;Aktiv;;0000-00-00;2020-12-30;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
130;15516;SU31702;;0;9;21;0;2017;35;71;Aktiv;;0000-00-00;2020-11-07;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
131;15517;SI31701;;0;9;23;0;2017;35;71;Aktiv;;0000-00-00;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
132;15518;SI31702;;0;9;23;0;2017;35;71;Aktiv;;0000-00-00;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
133;15519;SN01701;;0;9;19;0;2017;32;71;Aktiv;;0000-00-00;2018-11-09;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
134;15520;GD401701;;0;4;7;0;2017;32;71;Aktiv;;0000-00-00;2018-11-09;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
135;15521;SC31701;;0;9;20;0;2017;32;71;Aktiv;JERMAN;0000-00-00;2018-08-24;0000-00-00;KIROW;1;0000-00-00 00:00:00;0000-00-00 00:00:00
136;15532;SR31511;;0;9;22;0;2015;25;71;Tidak Aktiv;AUSTRIA;0000-00-00;0000-00-00;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
137;15533;SR31701;;0;9;22;0;2017;34;71;Aktiv;AUSTRIA;0000-00-00;2019-02-12;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
138;15534;SR31702;;0;9;22;0;2017;34;71;Aktiv;AUSTRIA;0000-00-00;2019-02-12;0000-00-00;PLASSER AND THEURER;1;0000-00-00 00:00:00;0000-00-00 00:00:00
139;15941;SR31801;;0;9;22;0;2018;35;71;Aktiv;SWISS;0000-00-00;2019-09-22;0000-00-00;MATISA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
140;15942;SR31802;;0;9;22;0;2018;35;71;Aktiv;SWISS;0000-00-00;2019-09-22;0000-00-00;MATISA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
141;16037;SU01801;;0;9;21;0;2018;25;71;Aktiv;INDONESIA;2018-11-09;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
142;16110;GD401401;;0;4;7;0;2014;30;71;Aktiv;Indonesia;0000-00-00;2020-12-12;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
143;16111;GD401402;;0;4;7;0;2014;30;71;Aktiv;Indonesia;0000-00-00;2020-12-12;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
144;16112;GD401403;;0;4;7;0;2014;30;71;Aktiv;Indonesia;0000-00-00;2020-12-12;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
145;16113;GD401404;;0;4;7;0;2014;30;71;Aktiv;Indonesia;0000-00-00;2020-12-12;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
146;16114;GD401405;;0;4;7;0;2014;30;71;Aktiv;Indonesia;0000-00-00;2020-12-12;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
147;16115;GD401406;;0;4;7;0;2014;30;71;Aktiv;Indonesia;0000-00-00;2020-12-12;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
148;16116;GD401407;;0;4;7;0;2014;30;71;Aktiv;Indonesia;0000-00-00;2020-12-12;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
149;16117;GD401408;;0;4;7;0;2014;30;71;Aktiv;Indonesia;0000-00-00;2020-12-12;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
150;16118;SU31601;;0;9;21;0;2016;28;71;Aktiv;Indonesia;0000-00-00;2020-11-29;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
151;16119;SR31201A;;0;9;22;0;2012;28;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
152;16120;SR31501A;;0;9;22;0;2015;35;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
153;16121;SN00801A;;0;9;19;0;2008;30;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
154;16122;SN00802A;;0;9;19;0;2008;29;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
155;16123;SK21501;;0;9;41;0;2015;29;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
156;16124;SK21502;;0;9;41;0;2015;31;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
157;16125;SK21503;;0;9;41;0;2015;30;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
158;16126;SK21504;;0;9;41;0;2015;32;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
159;16127;SK21505;;0;9;41;0;2015;34;71;Aktiv;Indonesia;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
160;16412;SN01401;;0;9;19;0;2014;25;71;Aktiv;Indonesia;0000-00-00;2020-12-20;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
161;16812;K311101;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
162;16813;K311102;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
163;16814;K311103;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
164;16815;K311104;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
165;16816;K311105;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
166;16817;K311106;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
167;16818;K311107;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
168;16819;K311108;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
169;16820;K311109;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-09-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
170;16821;K311110;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-09-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
171;16822;K311111;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-09-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
172;16823;K311112;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-09-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
173;16824;K311113;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
174;16825;K311114;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
175;16826;K311115;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
176;16827;K311116;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
177;16828;K311117;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
178;16829;K311118;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
179;16830;K311119;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
180;16831;K311120;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
181;16832;K311121;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
182;16833;K311122;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
183;16834;K311123;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
184;16835;K311124;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
185;16836;K311125;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
186;16837;K311126;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
187;16838;K311127;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
188;16839;K311128;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
189;16840;K311129;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
190;16841;K311130;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
191;16842;K311131;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
192;16843;K311132;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-12-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
193;16844;K311133;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-09-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
194;16845;K311134;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-09-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
195;16846;K311135;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-09-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
196;16847;K311136;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;2021-09-04;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
197;16848;K311137;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
198;16849;K311138;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
199;16850;K311139;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
200;16851;K311140;;0;2;3;0;2011;25;71;Aktiv;INDONESIA;0000-00-00;0000-00-00;0000-00-00;PT INKA;1;0000-00-00 00:00:00;0000-00-00 00:00:00
201;16876;SK11901;;0;9;41;0;2019;34;77;Aktiv;ITALY;0000-00-00;0000-00-00;0000-00-00;ZEPHIR;1;0000-00-00 00:00:00;0000-00-00 00:00:00
