,ID,NAMA_DAOP,NAMA_DEPO,NAMA_PEMILIK,JENIS,KOORDINAT_X,KOORDINAT_Y
25,71,BALAI PERAWATAN,BALAI PERAWATAN,Ditjen Perkeretaapian,Depo Sarana Penggerak,-7.143495,110.897592
7,19,DAOP 1 JAKARTA,DEPO GERBONG JAKARTAGUDANG,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-6.133301,106.818028
7,16,DAOP 1 JAKARTA,DEPO KERETA JAKARTAKOTA,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-6.134634,106.823285
7,67,DAOP 1 JAKARTA,DEPO KERETA JAKARTAMANGGARAI,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-6.212081,106.846845
7,57,DAOP 1 JAKARTA,DEPO KERETA RANGKAS BITUNG,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-6.352703,106.253297
7,72,DAOP 1 JAKARTA,DEPO KRL MANGGARAI,PT Kereta Commuter Indonesia,Depo Sarana Penggerak,-6.212741,106.850457
7,15,DAOP 1 JAKARTA,DEPO LOKOMOTIF CIPINANG,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-6.214354,106.880702
7,14,DAOP 1 JAKARTA,DEPO LOKOMOTIF TANAH ABANG,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-6.184171,106.810808
7,79,DAOP 1 JAKARTA,DEPO MEKANIK KARAWANG,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-6.306975,107.301324
8,21,DAOP 2 BANDUNG,DEPO KERETA BANDUNG,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-6.913966,107.594613
8,20,DAOP 2 BANDUNG,DEPO LOKOMOTIF BANDUNG,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-6.91339,107.599592
9,82,DAOP 3 CIREBON,DEPO GERBONG ARJOWINANGUN,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-6.64454,108.411692
9,23,DAOP 3 CIREBON,DEPO KERETA CIREBON,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-6.706306,108.55527
9,22,DAOP 3 CIREBON,DEPO LOKOMOTIF CIREBON,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-6.703374,108.55419
10,60,DAOP 4 SEMARANG,DEPO KERETA CEPU,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.155828,111.588028
10,25,DAOP 4 SEMARANG,DEPO KERETA SEMARANG PONCOL,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-6.973328,110.413516
10,24,DAOP 4 SEMARANG,DEPO LOKOMOTIF SEMARANGPONCOL,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-6.972914,110.414699
10,69,DAOP 4 SEMARANG,DEPO LOKOMOTIF TEGAL,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-6.860814,109.141746
11,65,DAOP 5 PURWOKERTO,DEPO GERBONG MAOS,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.618823,109.138499
11,63,DAOP 5 PURWOKERTO,DEPO KERETA KUTOARJO,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.726462,109.909499
11,27,DAOP 5 PURWOKERTO,DEPO KERETA PURWOKERTO,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.417307,109.221189
11,70,DAOP 5 PURWOKERTO,DEPO LOKOMOTIF CILACAP,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.738578,109.004883
11,26,DAOP 5 PURWOKERTO,DEPO LOKOMOTIF PURWOKERTO,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.417357,109.221008
11,80,DAOP 5 PURWOKERTO,DEPO MEKANIK KROYA,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.629424,109.115655
12,83,DAOP 6 YOGYAKARTA,DEPO GERBONG ROWULU,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.797919,110.27698
12,31,DAOP 6 YOGYAKARTA,DEPO KERETA SOLO,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.557186,110.814977
12,29,DAOP 6 YOGYAKARTA,DEPO KERETA YOGYAKARTA,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.789831,110.37488
12,30,DAOP 6 YOGYAKARTA,DEPO LOKOMOTIF SOLO,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.557355,110.815163
12,28,DAOP 6 YOGYAKARTA,DEPO LOKOMOTIF YOGYAKARTA,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.788405,110.361065
12,73,DAOP 6 YOGYAKARTA,DEPO MEKANIK PURWOSARI,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.565366,110.796321
13,33,DAOP 7 MADIUN,DEPO KERETA MADIUN,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.618022,111.528362
13,32,DAOP 7 MADIUN,DEPO LOKOMOTIF MADIUN,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.618389,111.522891
13,81,DAOP 7 MADIUN,DEPO MEKANIK MADIUN,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.619409,111.526689
14,64,DAOP 8 SURABAYA,DEPO GERBONG SIDOTOPO,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.234679,112.75712
14,39,DAOP 8 SURABAYA,DEPO KERETA MALANG,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.974572,112.63735
14,36,DAOP 8 SURABAYA,DEPO KERETA PASARTURI,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.250548,112.728394
14,35,DAOP 8 SURABAYA,DEPO KERETA SIDOTOPO,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.236162,112.755821
14,37,DAOP 8 SURABAYA,DEPO KERETA SURABAYA GUBENG,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-7.265427,112.752277
14,38,DAOP 8 SURABAYA,DEPO LOKOMOTIF MALANG,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.977818,112.637403
14,34,DAOP 8 SURABAYA,DEPO LOKOMOTIF SIDOTOPO,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-7.234179,112.754733
15,41,DAOP 9 JEMBER,DEPO KERETA BANYUWANGI,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-8.137884,114.39705
15,40,DAOP 9 JEMBER,DEPO LOKOMOTIF JEMBER,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-8.163915,113.702765
16,62,DIVRE I SUMATERA UTARA,DEPO KERETA ACEH,Ditjen Perkeretaapian,Depo Sarana Tanpa Penggerak,5.259967,96.963576
16,44,DIVRE I SUMATERA UTARA,DEPO KERETA MEDAN,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,3.593173,98.679209
16,61,DIVRE I SUMATERA UTARA,DEPO KRD MEDAN,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,3.592491,98.677583
16,43,DIVRE I SUMATERA UTARA,DEPO LOKOMOTIF MEDAN,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,3.593173,98.679209
17,84,DIVRE II SUMATERA BARAT,DEPO GERBONG BUKITPUTUS,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-0.986319,100.384411
17,46,DIVRE II SUMATERA BARAT,DEPO KERETA PADANG,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-0.94175,100.374128
17,45,DIVRE II SUMATERA BARAT,DEPO LOKOMOTIF PADANG,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-0.943109,100.3731
18,51,DIVRE III SUMATERA SELATAN,DEPO GERBONG SIMPANG,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-3.104936,104.559324
18,56,DIVRE III SUMATERA SELATAN,DEPO GERBONG TANJUNGENIMBARU,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-3.707716,103.798637
18,50,DIVRE III SUMATERA SELATAN,DEPO KERETA KERTAPATI,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-3.019455,104.75009
18,49,DIVRE III SUMATERA SELATAN,DEPO LOKOMOTIF KERTAPATI,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-3.022551,104.74742
18,55,DIVRE III SUMATERA SELATAN,DEPO LOKOMOTIF TANJUNGENIMBARU,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-3.708892,103.79574
18,77,DIVRE III SUMATERA SELATAN,DEPO LRT JAKABARING,Ditjen Perkeretaapian,Depo Sarana Penggerak,-3.036366,104.79373
26,54,DIVRE IV LAMPUNG,DEPO GERBONG REJOSARI,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-5.294167,105.187778
26,68,DIVRE IV LAMPUNG,DEPO GERBONG TARAHAN,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-5.502397,105.333264
26,53,DIVRE IV LAMPUNG,DEPO KERETA REJOSARI,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-5.29323,105.18722
26,48,DIVRE IV LAMPUNG,DEPO KERETA TANJUNGKARANG,PT Kereta Api Indonesia (Persero),Depo Sarana Tanpa Penggerak,-5.406307,105.261059
26,52,DIVRE IV LAMPUNG,DEPO LOKOMOTIF REJOSARI,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-5.294167,105.187778
26,66,DIVRE IV LAMPUNG,DEPO LOKOMOTIF TANJUNGKARANG,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-5.406307,105.261059
26,47,DIVRE IV LAMPUNG,DEPO LOKOMOTIF TARAHAN,PT Kereta Api Indonesia (Persero),Depo Sarana Penggerak,-5.503102,105.336337
27,78,PROV DKI JAKARTA,DEPO APMS BANDARA SOETTA,PT Angkasa Pura II,Depo Sarana Penggerak,-6.128482,106.650819
27,76,PROV DKI JAKARTA,DEPO LRT KELAPAGADING,PT LRT Jakarta,Depo Sarana Penggerak,-6.157469,106.913267
27,74,PROV DKI JAKARTA,DEPO MRT LEBAK BULUS,PT MRT Jakarta,Depo Sarana Penggerak,-6.290257,106.773462
24,42,PT KAI COMMUTER JABOTABEK,DEPO KRL BOGOR,PT Kereta Commuter Indonesia,Depo Sarana Penggerak,-6.591201,106.791453
24,17,PT KAI COMMUTER JABOTABEK,DEPO KRL BUKITDURI,PT Kereta Commuter Indonesia,Depo Sarana Penggerak,-6.217738,106.861169
24,18,PT KAI COMMUTER JABOTABEK,DEPO KRL DEPOK,Ditjen Perkeretaapian,Depo Sarana Penggerak,-6.416477,106.811902
